
MPCTASK: TRAJ START: z=0.38 origin=(0.0,-0.10,0.38) EXP clock reset; Z metric begins at t+3s
MPCTASK: EXP,1,182,9088,186,467,585,519,513,-61,739,234,534,91,1085,386,320,471,572,-127,572,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,30711,0,30896,0,0,0,0,5220751,5252432,0,0,0,0,0,1000,1000,5675867,65535,39321,65535,7105,7105,1,2002
MPCTASK: EXP,1,184,9185,225,508,582,441,361,-60,921,754,747,240,1056,386,250,396,560,-129,570,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27189,0,28167,0,0,0,0,4622007,4788524,0,0,0,0,0,1000,1000,5675867,65535,39321,65535,7202,7202,1,2002
MPCTASK: EXP,1,186,9285,236,540,579,278,185,-91,1101,957,864,365,998,386,149,306,570,-139,560,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27114,0,27304,0,0,0,0,4609395,4641809,0,0,0,0,0,1000,1000,5675867,65535,39321,65535,7302,7302,1,2002
MPCTASK: EXP,1,188,9386,225,575,570,78,7,-130,1164,1101,878,455,913,386,37,231,572,-155,544,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28815,0,29002,0,0,0,0,4898363,4930369,0,0,0,0,0,1000,1000,5675867,64064,38438,65535,7404,7404,1,2002
MPCTASK: EXP,1,190,9484,191,574,553,-149,-222,-154,1283,1158,847,500,803,386,-84,110,557,-177,522,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26237,0,26734,0,0,0,0,4460371,4545033,0,0,0,0,0,1000,1000,5675867,65535,39321,65535,7502,7502,1,2002
MPCTASK: EXP,1,192,9584,115,571,530,-384,-431,-215,1204,914,1024,497,671,386,-210,6,556,-212,487,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27061,0,27533,0,0,0,0,4600304,4680720,0,0,0,0,0,1000,1000,5675867,65535,39321,65535,7603,7603,1,2002
MPCTASK: EXP,1,194,9684,44,534,500,-517,-620,-409,1339,758,1320,445,520,386,-291,-116,586,-281,418,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26377,0,26563,0,0,0,0,4484004,4515714,0,0,0,0,0,1000,1000,5675867,65535,39321,65535,7703,7703,1,2002
MPCTASK: EXP,1,196,9787,-39,453,444,-604,-826,-678,1296,514,1412,351,353,386,-356,-265,563,-391,308,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,29137,0,29645,0,0,0,0,4953167,5039733,0,0,0,0,0,1000,1000,5675867,65535,39321,65535,7806,7806,1,2002
MPCTASK: EXP,1,198,9885,-132,358,362,-664,-1017,-900,987,221,1507,222,174,386,-405,-391,554,-517,182,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27654,0,27840,0,0,0,0,4701155,4732882,0,0,0,0,0,1000,1000,5675867,65535,39321,65535,7904,7904,1,2002
MPCTASK: EXP,1,200,9986,-206,295,261,-660,-1076,-1079,723,-204,1552,73,-10,386,-393,-455,503,-654,45,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,29242,0,29429,0,0,0,0,4971083,5002970,0,0,0,0,0,1000,1000,5675867,65535,39321,65535,8006,8006,1,2002
MPCTASK: EXP,1,202,10083,-246,276,154,-529,-919,-1267,517,-920,1383,-81,-200,386,-309,-420,432,-799,-99,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25547,0,25734,0,0,0,0,4342819,4374881,0,0,0,0,0,1000,1000,5675867,65535,39321,65535,8103,8103,1,2002
MPCTASK: EXP,1,204,10181,-229,158,35,-356,-1026,-330,-410,805,1526,-227,-387,386,-222,-519,386,-730,-30,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23291,0,23478,0,0,0,0,3959332,3991384,0,0,0,0,0,1000,1000,5675867,65535,39321,65535,8200,8200,1,2002
MPCTASK: EXP,1,206,10286,-180,-41,58,848,-1219,169,1169,-6422,-641,-349,-569,386,611,-813,386,-641,58,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28778,0,28963,0,0,0,0,4892119,4923869,0,0,0,0,0,1000,1000,5675867,65535,39321,65535,8306,8306,1,2002
MPCTASK: EXP,1,208,10386,-167,-243,104,1470,-1689,-117,-626,-6268,-3244,-436,-740,386,716,-1033,386,-618,81,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26803,0,27625,0,0,0,0,4556435,4696235,0,0,0,0,0,1000,1000,5675867,37107,22264,65535,8406,8406,1,2002
MPCTASK: EXP,1,210,10487,-425,-428,148,986,-1182,51,-1682,16,-4310,-478,-895,386,41,-792,409,-551,148,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28455,0,28643,0,0,0,0,4837203,4869281,0,0,0,0,0,1000,1000,5675867,26785,16071,65535,8508,8508,1,2002
MPCTASK: EXP,1,212,10586,-532,-490,48,329,-208,-345,-1440,578,-3350,-473,-1029,386,-195,-562,386,-721,-21,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27244,0,27432,0,0,0,0,4631364,4663430,0,0,0,0,0,1000,1000,5675867,65535,39321,65535,8606,8606,1,2002
MPCTASK: EXP,1,214,10688,-496,-477,16,255,-197,-110,-746,-230,-2027,-423,-1138,386,-181,-537,386,-705,-5,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28821,0,29562,0,0,0,0,4899495,5025682,0,0,0,0,0,1000,1000,5675867,65535,39321,65535,8709,8709,1,2002
MPCTASK: EXP,1,216,10788,-466,-468,48,295,-85,266,-419,-280,-1016,-334,-1216,386,-179,-464,386,-651,48,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28050,0,28743,0,0,0,0,4768419,4886341,0,0,0,0,0,1000,1000,5675867,65535,39321,65535,8809,8809,1,2002
MPCTASK: EXP,1,218,10885,-445,-472,133,253,127,601,-297,-251,-356,-218,-1259,386,-206,-361,398,-566,133,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25178,0,25914,0,0,0,0,4280123,4405408,0,0,0,0,0,1000,1000,5675867,65535,39321,65535,8907,8907,1,2002
MPCTASK: EXP,1,220,10988,-479,-470,206,44,255,677,-194,31,-165,-89,-1263,386,-334,-287,435,-493,206,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28819,0,29006,0,0,0,0,4899143,4931359,0,0,0,0,0,1000,1000,5675867,65535,39321,65535,9010,9010,1,2002
MPCTASK: EXP,1,222,11089,-544,-456,268,-179,394,686,-209,-271,-20,35,-1225,386,-439,-215,462,-431,268,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,29313,0,29959,0,0,0,0,4983075,5093069,0,0,0,0,0,1000,1000,5675867,65535,39321,65535,9111,9111,1,2002
MPCTASK: EXP,1,224,11185,-472,-425,191,-483,887,-1360,8183,-2493,13271,141,-1145,386,875,-349,386,-780,-80,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24717,0,25098,0,0,0,0,4201727,4266740,0,0,0,0,0,1000,1000,5675867,7000,4200,65535,9204,9204,1,2002
SUP: Locked, reboot required
MPCTASK: EXP,1,226,11285,-63,-140,61,1055,2886,-2404,11161,4447,16036,214,-1026,386,-2140,1621,386,-1119,-419,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25514,0,25703,0,0,0,0,4337335,4369520,0,0,0,0,0,1000,1000,5675867,7000,4200,65535,9204,9204,1,2002
MPCTASK: EXP,1,228,11386,327,191,-89,1391,2732,-3014,9715,68,-10820,248,-874,386,-529,73,386,-1392,-692,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26592,0,27202,0,0,0,0,4520519,4624367,0,0,0,0,0,1000,1000,5675867,7000,4200,65535,9204,9204,1,2002
MPCTASK: EXP,1,230,11488,513,473,-359,2332,4264,-1496,9059,-2396,-12134,241,-701,386,-1009,-177,386,-1358,-658,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28239,0,28425,0,0,0,0,4800635,4832388,0,0,0,0,0,1000,1000,5675867,7000,4200,65535,9204,9204,1,2002
ESTKALMAN: State out of bounds, resetting
MPCTASK: EXP,1,232,11587,415,2278,109,3478,7811,3778,-13710,4548,8349,200,-522,386,198,4525,386,-590,109,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24519,0,26206,0,0,0,0,4168075,4455106,0,0,0,0,0,1000,1000,5675867,7000,4200,65535,9204,9204,1,2002
MPCTASK: EXP,1,234,11689,23,-42,356,371,-680,-927,-2185,-81,6730,139,-357,386,-8,-29,386,-528,171,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28267,0,28454,0,0,0,0,4805187,4837236,0,0,0,0,0,1000,1000,5675867,7000,4200,65535,9204,9204,1,2002
MPCTASK: EXP,1,236,11787,52,-141,452,130,-1236,-882,-2279,-5391,6434,75,-224,386,409,55,386,-423,276,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26758,0,26960,0,0,0,0,4548659,4583153,0,0,0,0,0,1000,1000,5675867,7000,4200,65535,9204,9204,1,2002
MPCTASK: EXP,1,238,11887,12,-174,786,-378,-1063,-182,-15433,-7350,-5368,28,-140,386,605,815,396,50,750,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26384,0,26929,0,0,0,0,4485315,4578128,0,0,0,0,0,1000,1000,5675867,7000,4200,65535,9204,9204,1,2002
MPCTASK: EXP,1,240,11990,-32,-332,732,-508,-2017,-917,-14158,-7748,-4149,6,-105,386,451,454,386,-150,549,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26428,0,27204,0,0,0,0,4492671,4624749,0,0,0,0,0,1000,1000,5675867,7000,4200,65535,9204,9204,1,2002
MPCTASK: EXP,1,242,12089,-75,-595,604,-378,-3076,-1712,-14021,-7697,-4004,4,-101,386,460,21,386,-437,262,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25475,0,26441,0,0,0,0,4330623,4495113,0,0,0,0,0,1000,1000,5675867,7000,4200,65535,9204,9204,1,2002
MPCTASK: EXP,1,244,12189,-100,-951,397,-205,-4031,-2544,-13698,-7720,-3756,0,-94,386,525,-502,386,-811,-111,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25702,0,26236,0,0,0,0,4369181,4460133,0,0,0,0,0,1000,1000,5675867,7000,4200,65535,9204,9204,1,2002
MPCTASK: EXP,1,246,12287,-87,-1364,190,-42,-4873,-3135,-14583,-7681,-4773,-25,-48,386,671,-1015,386,-1136,-436,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23170,0,23647,0,0,0,0,3938798,4020068,0,0,0,0,0,1000,1000,5675867,7000,4200,65535,9204,9204,1,2002
MPCTASK: EXP,1,248,12387,-76,-1668,149,48,-5247,-2963,-16530,-6664,-6902,-72,50,386,959,-1152,386,-1143,-443,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22948,0,23135,0,0,0,0,3901151,3933100,0,0,0,0,0,1000,1000,5675867,7000,4200,65535,9204,9204,1,2002
MPCTASK: EXP,1,250,12489,99,-2652,157,416,-6739,-1616,-17049,-4967,-7131,-128,195,386,1580,-1769,386,-865,-165,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25182,0,25376,0,0,0,0,4280791,4313975,0,0,0,0,0,1000,1000,5675867,7000,4200,65535,9204,9204,1,2002
MPCTASK: EXP,1,252,12590,396,-3817,189,974,-7985,-487,-17305,-4135,-7065,-175,369,386,2271,-2505,386,-608,91,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26752,0,27235,0,0,0,0,4547867,4629987,0,0,0,0,0,1000,1000,5675867,7000,4200,65535,9204,9204,1,2002
MPCTASK: EXP,1,254,12690,537,-4715,187,1093,-8639,-458,-17230,-3953,-7004,-196,551,386,2455,-3304,386,-603,96,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25490,0,25943,0,0,0,0,4333171,4410372,0,0,0,0,0,1000,1000,5675867,7000,4200,65535,9204,9204,1,2002
MPCTASK: EXP,1,256,12789,650,-5610,125,1152,-9270,-796,-17113,-4012,-6957,-181,720,386,2492,-4248,386,-733,-33,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24460,0,24650,0,0,0,0,4158020,4190560,0,0,0,0,0,1000,1000,5675867,7000,4200,65535,9204,9204,1,2002
MPCTASK: EXP,1,258,12889,1164,-6493,149,1975,-9660,-707,-17453,-3842,-6955,-127,863,386,3272,-4716,386,-692,7,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23889,0,24325,0,0,0,0,4061063,4135464,0,0,0,0,0,1000,1000,5675867,7000,4200,65535,9204,9204,1,2002
MPCTASK: EXP,1,260,12987,1076,-6976,288,1466,-9718,267,-17223,-3063,-6966,-37,969,386,3265,-4837,386,-411,288,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23124,0,23313,0,0,0,0,3930959,3963270,0,0,0,0,0,1000,1000,5675867,7000,4200,65535,9204,9204,1,2002
MPCTASK: EXP,1,262,13089,1225,-7985,303,1483,-10248,1,-17115,-3124,-6931,75,1032,386,3248,-5891,386,-396,303,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24363,0,24807,0,0,0,0,4141518,4217381,0,0,0,0,0,1000,1000,5675867,7000,4200,65535,9204,9204,1,2002
MPCTASK: EXP,1,264,13190,1939,-8973,513,2311,-10606,668,-17285,-2904,-6699,198,1051,386,4136,-6338,386,-186,513,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24237,0,24997,0,0,0,0,4120279,4249706,0,0,0,0,0,1000,1000,5675867,7000,4200,65535,9204,9204,1,2002
MPCTASK: EXP,1,266,13288,2172,-10059,568,2345,-11111,409,-17178,-2963,-6666,315,1028,386,4163,-7468,386,-131,568,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23745,0,24055,0,0,0,0,4036672,4089501,0,0,0,0,0,1000,1000,5675867,7000,4200,65535,9204,9204,1,2002
MPCTASK: EXP,1,268,13393,2565,-10859,757,2505,-11164,663,-17177,-2714,-6590,410,966,386,4562,-7896,415,57,757,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28312,0,28861,0,0,0,0,4813039,4906516,0,0,0,0,0,1000,1000,5675867,7000,4200,65535,9204,9204,1,2002
MPCTASK: EXP,1,270,13488,0,0,2974,-1,-2,-395,0,0,0,470,870,386,-112,-124,586,2195,2895,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22278,0,23024,0,0,0,0,3787243,3914172,0,0,0,0,0,1000,1000,5675867,7000,4200,65535,9204,9204,1,2002
MPCTASK: EXP,1,272,13592,0,-1,452,-9,-17,-1956,-11,-6,0,488,745,386,-145,-177,386,-638,61,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26445,0,27213,0,0,0,0,4495667,4626373,0,0,0,0,0,1000,1000,5675867,7000,4200,65535,9204,9204,1,2002
MPCTASK: EXP,1,274,13695,-2,-4,729,-18,-32,-2183,-68,-40,0,459,597,386,-163,-223,386,-407,292,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,29816,0,30012,0,0,0,0,5068631,5102100,0,0,0,0,0,1000,1000,5675867,7000,4200,65535,9204,9204,1,2002
MPCTASK: EXP,1,276,13790,-4,-7,1333,-10,-15,-1290,-125,-72,0,385,431,386,-161,-255,482,374,1074,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24538,0,24724,0,0,0,0,4171423,4203186,0,0,0,0,0,1000,1000,5675867,7000,4200,65535,9204,9204,1,2002
MPCTASK: EXP,1,278,13890,-10,-18,310,-56,-94,-5032,-187,-108,-1,273,252,386,-160,-313,386,-1396,-696,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23543,0,24077,0,0,0,0,4002139,4093238,0,0,0,0,0,1000,1000,5675867,7000,4200,65535,9204,9204,1,2002
MPCTASK: EXP,1,280,13990,-19,-32,-126,-82,-136,-6164,-228,-147,-2,133,66,386,-142,-358,386,-2058,-1358,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24037,0,24223,0,0,0,0,4086247,4117997,0,0,0,0,0,1000,1000,5675867,7000,4200,65535,9204,9204,1,2002
MPCTASK: EXP,1,282,14089,-26,-46,529,75,95,-3232,-573,-368,-19,-20,-123,386,-50,-302,386,-816,-116,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23885,0,24071,0,0,0,0,4060271,4092190,0,0,0,0,0,1000,1000,5675867,7000,4200,65535,9204,9204,1,2002
MPCTASK: EXP,1,284,14189,30,36,1816,39,53,261,-215,-125,-5,-172,-311,386,13,-285,400,1116,1816,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,23536,0,24260,0,0,0,0,4000959,4124177,0,0,0,0,0,1000,1000,5675867,7000,4200,65535,9204,9204,1,2002
MPCTASK: EXP,1,286,14293,38,47,2061,-9,-31,-646,-155,-90,-4,-308,-493,386,55,-304,586,1232,1932,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,27330,0,27657,0,0,0,0,4645899,4701668,0,0,0,0,0,1000,1000,5675867,7000,4200,65535,9204,9204,1,2002
MPCTASK: EXP,1,288,14389,46,57,2241,-14,-40,-1599,-162,-94,-4,-413,-665,386,108,-292,586,1221,1921,1019,0,0,1,20,17,0,0,0,0,0,0,0,5,23455,0,23651,0,0,0,0,3987300,4020700,0,0,0,0,0,1000,1000,5675867,7000,4200,65535,9204,9204,1,2002
MPCTASK: EXP,1,290,14491,62,80,2327,15,2,-2518,-214,-128,-5,-478,-822,386,172,-247,586,1124,1824,1019,0,0,1,20,17,0,0,0,0,0,0,0,5,25469,0,25964,0,0,0,0,4329496,4413897,0,0,0,0,0,1000,1000,5675867,7000,4200,65535,9204,9204,1,2002
MPCTASK: EXP,1,292,14591,72,95,2181,11,-4,-3881,-235,-139,-6,-495,-962,386,210,-215,586,704,1404,1019,0,0,1,20,16,0,0,0,0,0,0,0,5,25353,0,26048,0,0,0,0,4309827,4428150,0,0,0,0,0,1000,1000,5675867,7000,4200,65535,9204,9204,1,2002
MPCTASK: EXP,1,294,14691,87,115,2097,14,-1,-4771,-251,-148,-6,-464,-1080,386,239,-169,552,443,1143,1019,0,0,1,20,16,0,0,0,0,0,0,0,5,25749,0,26510,0,0,0,0,4377358,4506863,0,0,0,0,0,1000,1000,5675867,7000,4200,65535,9204,9204,1,2002
MPCTASK: EXP,1,296,14793,94,125,2138,8,-11,-5062,-236,-137,-6,-386,-1174,386,244,-130,542,426,1126,1019,0,0,1,20,16,0,0,0,0,0,0,0,5,26700,0,27322,0,0,0,0,4538914,4644786,0,0,0,0,0,1000,1000,5675867,7000,4200,65535,9204,9204,1,2002
MPCTASK: EXP,1,298,14889,96,125,1979,-7,-41,-5828,-223,-128,-6,-270,-1242,386,227,-98,405,114,814,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,22777,0,23254,0,0,0,0,3872083,3953293,0,0,0,0,0,1000,1000,5675867,7000,4200,65535,9204,9204,1,2002
ESTKALMAN: State out of bounds, resetting
MPCTASK: EXP,1,300,14992,0,0,-3,-1,-2,-395,0,0,0,-127,-1282,386,121,-148,386,-783,-83,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25473,0,25658,0,0,0,0,4330251,4362005,0,0,0,0,0,1000,1000,5675867,7000,4200,65535,9204,9204,1,2002
