MPCTASK: EXP,0,188,9386,26,749,697,359,-150,-53,1614,200,-820,340,1161,700,-19,358,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25242,0,25429,0,0,0,0,4291127,4323036,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,190,9483,19,719,698,234,-436,16,1765,197,-1090,386,1051,700,-102,204,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22955,0,23008,0,0,0,0,3902339,3911509,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,192,9584,-7,652,704,45,-744,43,1363,542,-1264,382,919,700,-218,60,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23257,0,23316,0,0,0,0,3953603,3963930,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,194,9684,-58,551,700,-180,-937,3,736,917,-1154,331,768,700,-342,-67,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23276,0,23330,0,0,0,0,3956796,3966131,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,196,9785,-124,466,696,-419,-983,0,260,944,-928,236,601,700,-439,-155,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24308,0,24366,0,0,0,0,4132183,4142234,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,198,9884,-209,392,697,-602,-976,27,98,475,-649,108,423,700,-495,-234,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22616,0,22669,0,0,0,0,3844612,3853797,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,200,9987,-306,310,710,-677,-959,81,140,-108,-318,-41,237,700,-517,-316,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25156,0,25375,0,0,0,0,4276463,4313787,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,202,10086,-371,238,723,-625,-947,62,196,-527,-48,-196,48,700,-484,-383,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24284,0,24337,0,0,0,0,4128155,4137350,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,204,10185,-425,155,742,-515,-961,37,303,-816,152,-342,-139,700,-433,-452,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22862,0,22916,0,0,0,0,3886571,3895770,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,206,10286,-457,63,745,-350,-995,-35,342,-1005,290,-464,-321,700,-359,-519,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24011,0,24073,0,0,0,0,4081715,4092460,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,208,10388,-464,-19,736,-165,-1024,-102,309,-1109,329,-550,-491,700,-277,-559,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25709,0,26036,0,0,0,0,4370411,4426042,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,210,10489,-454,-135,721,77,-1063,-106,171,-1125,251,-593,-647,700,-184,-608,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25672,0,25924,0,0,0,0,4364194,4407185,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,212,10587,-407,-235,707,322,-1059,-83,-91,-1052,87,-588,-781,700,-84,-615,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24932,0,24989,0,0,0,0,4238443,4248180,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,214,10686,-358,-302,694,503,-984,-59,-361,-827,-94,-537,-890,700,-25,-572,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23739,0,23792,0,0,0,0,4035591,4044794,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,216,10790,-272,-387,688,676,-857,-3,-715,-432,-290,-448,-968,699,35,-520,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27604,0,27657,0,0,0,0,4692559,4701920,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,218,10886,-190,-447,691,741,-673,47,-1050,52,-422,-332,-1011,699,52,-438,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23499,0,23821,0,0,0,0,3994655,4049541,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,220,10984,-108,-491,698,722,-452,60,-1239,554,-488,-203,-1015,699,48,-356,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21952,0,22006,0,0,0,0,3731731,3741093,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,222,11090,-46,-506,709,631,-219,54,-1379,914,-491,-78,-977,699,27,-273,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,28153,0,28424,0,0,0,0,4785944,4832174,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,224,11187,16,-501,718,490,43,21,-1377,1197,-431,26,-897,699,18,-202,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24095,0,24148,0,0,0,0,4096059,4105262,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,226,11286,50,-479,718,293,284,-30,-1199,1258,-347,100,-778,700,0,-159,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23209,0,23263,0,0,0,0,3945560,3954762,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,228,11387,80,-419,713,112,509,-54,-865,1083,-229,133,-626,700,-7,-93,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24489,0,24542,0,0,0,0,4163027,4172229,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,230,11486,95,-351,705,-37,647,-47,-432,812,-72,126,-453,700,-16,-40,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23415,0,23468,0,0,0,0,3980467,3989670,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,232,11588,82,-277,705,-164,696,-6,1,557,98,85,-274,700,-43,11,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24818,0,24931,0,0,0,0,4218893,4238263,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,234,11686,72,-220,705,-224,636,6,304,282,272,24,-108,700,-64,59,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22925,0,22981,0,0,0,0,3897167,3906822,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,236,11787,60,-159,710,-240,576,13,312,147,395,-38,23,700,-99,158,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23697,0,23752,0,0,0,0,4028455,4037821,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,238,11889,42,-131,712,-251,505,0,167,153,450,-86,108,700,-150,259,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26129,0,26182,0,0,0,0,4441723,4450925,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,240,11991,28,-112,709,-257,450,-17,-212,156,457,-107,142,700,-180,360,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27181,0,27241,0,0,0,0,4620759,4631167,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,242,12092,18,-95,704,-270,478,-27,-693,212,438,-110,146,700,-178,460,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,28681,0,28993,0,0,0,0,4875740,4928859,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,244,12189,4,-68,704,-297,593,-2,-1072,209,400,-114,153,700,-150,545,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25878,0,25933,0,0,0,0,4399131,4408689,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,246,12287,-13,-37,710,-318,722,13,-1153,101,350,-139,199,700,-110,606,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24036,0,24091,0,0,0,0,4086007,4095650,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,248,12386,-43,30,713,-317,887,-1,-915,-187,285,-186,298,700,-64,678,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22126,0,22465,0,0,0,0,3761251,3819209,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,250,12486,-58,104,711,-247,990,-21,-616,-507,247,-242,444,700,4,727,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22756,0,23132,0,0,0,0,3868367,3932541,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,252,12588,-60,199,709,-118,1065,-23,-336,-736,242,-289,617,700,81,779,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24452,0,24750,0,0,0,0,4156831,4207658,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,254,12688,-47,271,709,24,1068,-22,-159,-805,265,-310,799,700,150,794,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24291,0,24344,0,0,0,0,4129319,4138521,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,256,12794,-22,370,707,183,1061,-24,55,-647,384,-295,969,700,201,814,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,28330,0,28385,0,0,0,0,4816003,4825368,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,258,12895,14,456,705,298,1023,-59,184,-433,565,-241,1111,699,230,817,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,29538,0,29912,0,0,0,0,5021403,5085117,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,260,12992,72,475,693,385,865,-102,396,-83,709,-152,1217,699,246,730,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26409,0,26671,0,0,0,0,4489576,4534256,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,262,13091,106,522,687,379,754,-59,420,228,818,-39,1280,699,211,681,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25671,0,25927,0,0,0,0,4364044,4407610,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,264,13193,117,593,686,303,653,-39,844,329,705,83,1299,699,149,622,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27219,0,27272,0,0,0,0,4627019,4636222,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,266,13292,139,597,688,252,388,-18,1230,407,492,200,1276,699,93,486,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26476,0,26529,0,0,0,0,4500799,4510000,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,268,13392,174,634,692,198,183,9,1220,620,150,295,1214,699,39,405,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27238,0,27292,0,0,0,0,4630419,4639622,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,270,13491,126,642,690,-15,-57,-6,1365,783,-64,356,1118,700,-102,294,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24963,0,25224,0,0,0,0,4243628,4288200,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,272,13595,115,612,685,-163,-300,-35,1180,864,-102,374,994,700,-189,171,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,29287,0,29348,0,0,0,0,4978815,4989284,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,274,13694,11,560,674,-445,-516,-58,879,999,-23,345,846,700,-358,53,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26650,0,26865,0,0,0,0,4530416,4567190,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,276,13793,-84,529,665,-663,-640,-57,1003,667,109,271,679,700,-457,-59,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26591,0,26789,0,0,0,0,4520372,4554293,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,278,13894,-215,482,661,-786,-816,-33,1210,-135,406,158,501,700,-524,-175,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26393,0,26633,0,0,0,0,4486575,4527633,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,280,13992,-331,398,664,-744,-1014,63,913,-535,494,18,314,700,-547,-293,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24728,0,24782,0,0,0,0,4203751,4213118,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,282,14094,-417,338,677,-638,-1071,113,564,-802,486,-135,124,700,-528,-347,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26190,0,26382,0,0,0,0,4452191,4484922,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,284,14194,-484,225,695,-501,-1133,117,296,-979,446,-287,-63,700,-482,-440,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26192,0,26644,0,0,0,0,4452519,4529645,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,286,14293,-525,112,707,-348,-1164,78,79,-1122,377,-422,-245,700,-413,-520,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25646,0,25906,0,0,0,0,4359711,4404134,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,288,14393,-550,-1,712,-134,-1129,22,-113,-1204,249,-528,-416,700,-321,-579,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25178,0,25231,0,0,0,0,4280203,4289406,0,0,0,0,0,1000,1000,5544396
MPCTASK: EXP,0,290,14501,-553,-104,711,72,-1087,-5,-139,-1232,85,-592,-574,700,-225,-628,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,33583,0,33639,0,0,0,0,5709123,5718772,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,292,14593,-531,-168,706,291,-997,-31,-176,-1191,-137,-610,-713,700,-123,-629,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25925,0,26355,0,0,0,0,4407216,4480439,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,294,14694,-483,-250,698,500,-966,-33,-198,-1135,-345,-578,-832,700,-19,-650,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26508,0,26569,0,0,0,0,4506323,4516786,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,296,14793,-413,-324,681,726,-890,-37,-303,-897,-598,-500,-926,700,77,-643,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25518,0,25572,0,0,0,0,4337903,4347265,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,298,14895,-330,-376,680,879,-793,43,-378,-597,-782,-384,-994,700,147,-610,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27891,0,27945,0,0,0,0,4741347,4750714,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,300,14995,-253,-427,691,944,-699,100,-434,-272,-905,-241,-1034,700,171,-571,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27767,0,27821,0,0,0,0,4720366,4729573,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,302,15093,-162,-465,706,979,-597,108,-553,79,-946,-85,-1045,700,184,-513,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25174,0,25375,0,0,0,0,4279439,4313799,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,304,15195,-53,-501,720,942,-439,72,-787,677,-886,68,-1026,700,169,-428,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25957,0,26011,0,0,0,0,4412604,4421964,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,306,15298,45,-527,732,831,-262,31,-1021,1226,-750,204,-979,700,127,-331,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,29709,0,29763,0,0,0,0,5050351,5059712,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,308,15394,104,-531,744,611,-42,-12,-1188,1581,-587,310,-905,700,43,-216,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25912,0,25965,0,0,0,0,4404943,4414146,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,310,15496,155,-511,738,364,201,-100,-1257,1713,-398,374,-804,700,-35,-83,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24914,0,25396,0,0,0,0,4235207,4317378,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,312,15596,176,-472,723,79,449,-150,-1296,1720,-194,391,-680,700,-127,57,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26263,0,26323,0,0,0,0,4464579,4474929,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,314,15695,168,-403,707,-218,708,-138,-1224,1578,-10,359,-536,700,-220,212,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24564,0,24866,0,0,0,0,4175772,4227166,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,316,15795,122,-329,698,-502,916,-68,-1057,1293,114,281,-374,700,-311,346,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24203,0,24258,0,0,0,0,4114431,4123794,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,318,15896,54,-236,693,-720,1068,-4,-642,855,197,164,-200,700,-376,458,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24231,0,24285,0,0,0,0,4119175,4128536,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,320,15998,-15,-117,693,-829,1151,33,-185,387,274,21,-18,700,-399,566,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27016,0,27074,0,0,0,0,4592719,4602608,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,322,16095,-77,-32,700,-831,1111,70,116,-31,327,-134,168,700,-378,620,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23892,0,23946,0,0,0,0,4061535,4071027,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,324,16194,-151,51,715,-784,1046,83,192,-424,361,-288,354,700,-348,673,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22979,0,23041,0,0,0,0,3906319,3917086,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,326,16295,-196,126,727,-650,982,48,96,-746,395,-425,535,700,-275,722,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23559,0,23613,0,0,0,0,4005102,4014306,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,328,16397,-223,205,732,-473,959,-23,-77,-960,461,-530,706,700,-186,780,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25972,0,26025,0,0,0,0,4415047,4424250,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,330,16496,-236,264,725,-281,949,-111,-289,-1034,567,-594,864,700,-100,819,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24395,0,24449,0,0,0,0,4146968,4156328,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,332,16598,-224,334,707,-69,984,-162,-337,-1044,676,-611,1004,700,-6,858,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27161,0,27224,0,0,0,0,4617407,4628145,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,334,16696,-201,412,691,135,1017,-136,-79,-987,741,-579,1123,700,80,876,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23213,0,23267,0,0,0,0,3946175,3955542,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,336,16797,-162,495,677,328,999,-85,230,-750,835,-501,1218,700,143,877,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24596,0,24650,0,0,0,0,4181203,4190560,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,338,16898,-123,540,673,446,882,5,397,-454,892,-385,1286,700,174,828,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25828,0,26223,0,0,0,0,4390700,4457902,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,340,16995,-83,612,679,509,792,34,602,-338,718,-241,1326,700,186,794,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22833,0,23229,0,0,0,0,3881479,3948961,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,342,17098,-50,686,688,538,672,22,949,-195,442,-85,1337,700,166,744,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24773,0,25061,0,0,0,0,4211388,4260524,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,344,17197,-22,731,688,519,465,-2,1242,111,189,68,1319,700,111,656,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24026,0,24217,0,0,0,0,4084458,4116967,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,346,17298,-5,756,698,428,234,6,1346,375,-62,204,1272,700,37,554,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24969,0,25420,0,0,0,0,4244535,4321433,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,348,17399,-20,767,699,278,-13,-24,1593,411,-311,310,1197,700,-64,430,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26603,0,26983,0,0,0,0,4522347,4587164,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,350,17496,-46,766,697,134,-245,-59,1655,456,-481,374,1097,700,-175,317,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24335,0,24396,0,0,0,0,4136832,4147422,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,352,17592,-102,716,686,-84,-553,-78,1416,625,-558,391,973,700,-312,167,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20160,0,20214,0,0,0,0,3427064,3436428,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,354,17695,-182,654,678,-300,-778,-59,1155,571,-453,359,828,700,-437,36,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22693,0,23103,0,0,0,0,3857711,3927616,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,356,17795,-279,583,669,-481,-948,-32,946,389,-219,281,667,700,-540,-86,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22977,0,23029,0,0,0,0,3905855,3915058,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,358,17901,-377,484,667,-573,-1092,10,570,-114,75,164,493,700,-589,-204,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27807,0,27861,0,0,0,0,4727127,4736492,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,360,17998,-468,371,674,-567,-1163,94,179,-447,302,21,310,700,-607,-306,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25628,0,25685,0,0,0,0,4356595,4366410,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,362,18097,-519,275,700,-463,-1125,161,-68,-709,441,-134,124,700,-563,-372,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24836,0,24890,0,0,0,0,4222071,4231274,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,364,18196,-551,163,720,-329,-1099,116,-73,-831,489,-288,-61,700,-497,-457,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23544,0,23695,0,0,0,0,4002431,4028188,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,366,18297,-573,48,726,-189,-1086,11,-75,-906,451,-425,-242,700,-421,-539,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24029,0,24082,0,0,0,0,4084699,4094068,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,368,18398,-573,-28,722,-21,-1016,-38,-82,-958,312,-530,-414,700,-324,-573,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25113,0,25166,0,0,0,0,4269128,4278330,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,370,18495,-555,-115,715,166,-985,-50,10,-1022,107,-594,-571,700,-214,-619,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22583,0,23080,0,0,0,0,3838971,3923564,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,372,18597,-520,-194,707,367,-956,-40,14,-1045,-131,-611,-711,700,-103,-649,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24490,0,24550,0,0,0,0,4163188,4173542,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,374,18702,-455,-268,699,582,-934,-33,-35,-986,-359,-579,-830,700,12,-664,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,28590,0,28644,0,0,0,0,4860307,4869679,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,376,18802,-365,-347,685,782,-905,-39,-222,-743,-573,-501,-925,700,115,-667,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,28156,0,28212,0,0,0,0,4786376,4796184,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,378,18897,-269,-415,682,916,-831,26,-400,-394,-772,-385,-993,700,187,-644,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24184,0,24238,0,0,0,0,4111331,4120534,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,380,18998,-173,-465,693,968,-709,98,-535,-22,-935,-241,-1033,700,220,-593,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25390,0,25451,0,0,0,0,4316194,4326791,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,382,19101,-68,-513,709,968,-578,119,-686,424,-998,-85,-1045,700,228,-532,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27522,0,27576,0,0,0,0,4678772,4687974,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,384,19197,26,-550,726,889,-417,93,-880,917,-960,68,-1027,700,198,-450,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23763,0,23818,0,0,0,0,4039679,4049203,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,386,19297,108,-564,737,739,-210,27,-1089,1374,-835,204,-980,700,142,-339,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23789,0,23842,0,0,0,0,4044012,4053214,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,388,19397,168,-560,743,515,28,-42,-1205,1659,-660,310,-905,700,61,-216,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23742,0,23802,0,0,0,0,4035944,4046427,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,390,19498,207,-537,737,260,271,-110,-1239,1738,-469,374,-804,700,-26,-85,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23981,0,24035,0,0,0,0,4076767,4086132,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,392,19598,224,-487,721,-16,525,-159,-1263,1724,-251,391,-680,700,-116,65,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24314,0,24778,0,0,0,0,4133223,4212392,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,394,19696,207,-417,706,-313,772,-129,-1189,1560,-75,359,-536,700,-215,217,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23375,0,23429,0,0,0,0,3973727,3982928,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,396,19802,158,-332,697,-582,977,-64,-945,1237,41,281,-374,700,-302,353,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27268,0,27626,0,0,0,0,4635507,4696433,0,0,0,0,0,1000,1000,5718772
MPCTASK: EXP,0,398,19902,103,-225,694,-760,1114,5,-497,797,135,164,-200,700,-347,470,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26859,0,26912,0,0,0,0,4565943,4575146,0,0,0,0,0,1000,1000,5718772
