MPCTASK: EXP,3,382,19120,35,-449,702,567,-374,23,-591,131,-113,29,-1235,700,241,-464,700,2,139,588,69,300,1,3,3,15,3,1,1,0,0,0,5,24884,14100,41032,2397057,0,1795,101348,4230071,6975450,0,0,0,999,1000,1399,1400,7948030
MPCTASK: EXP,3,384,19217,87,-467,704,539,-264,7,-650,330,-120,183,-1217,700,222,-407,700,4,103,701,69,300,1,3,3,15,3,1,1,0,0,0,5,25825,11481,37574,1951706,0,1795,23157,4390179,6387712,0,0,0,999,1000,1399,1400,7948030
MPCTASK: EXP,3,386,19319,144,-468,702,463,-107,-16,-676,594,-140,319,-1170,700,190,-323,700,0,106,741,69,300,1,3,3,15,3,1,1,0,0,0,5,25988,11919,38740,2026207,0,1795,75016,4418003,6585883,0,0,0,999,1000,1399,1400,7948030
MPCTASK: EXP,3,388,19418,182,-456,704,344,33,-6,-653,790,-163,425,-1096,700,140,-254,700,3,164,638,69,300,1,3,3,15,3,1,1,0,0,0,5,27054,10161,38207,1727289,0,20851,47022,4599176,6495298,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,390,19518,209,-440,705,202,160,-15,-629,905,-181,489,-995,700,71,-155,700,1,201,645,69,300,1,3,3,15,3,1,1,0,0,0,5,26811,11279,39046,1917384,0,1802,91424,4557823,6638023,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,392,19616,216,-416,699,55,270,-33,-607,923,-170,506,-871,700,21,-98,700,-7,218,653,69,300,1,3,3,15,3,1,1,0,0,0,5,24878,11442,37002,1945060,0,1795,64275,4229136,6291287,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,394,19717,213,-386,696,-107,379,3,-562,880,-138,474,-726,700,-32,-16,700,-3,198,617,69,300,1,3,3,15,3,1,1,0,0,0,5,25115,11216,37540,1906564,0,1795,183224,4269483,6381875,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,396,19818,188,-338,697,-262,481,5,-452,810,-104,396,-565,700,-86,63,700,-2,68,973,69,300,1,3,3,15,3,1,1,0,0,0,5,26011,11221,38131,1907485,0,1978,114840,4421856,6482387,0,0,0,997,1000,1399,1400,7948030
MPCTASK: EXP,3,398,19919,154,-301,695,-383,531,-24,-377,586,-81,279,-391,700,-121,101,700,-9,93,730,69,300,1,3,3,15,3,1,1,0,0,0,5,26641,12288,39834,2088835,0,1795,131656,4528783,6771943,0,0,0,996,1000,1399,1400,7948030
MPCTASK: EXP,3,400,20019,113,-266,690,-465,575,-30,-471,386,-23,136,-209,700,-127,158,700,-15,67,771,69,300,1,3,3,15,3,1,1,0,0,0,5,26195,11132,38819,1892351,0,96390,59571,4453111,6599458,0,0,0,995,1000,1399,1400,7948030
MPCTASK: EXP,3,402,20125,62,-226,692,-517,630,25,-437,149,19,-19,-22,700,-138,225,700,-7,68,681,69,300,1,3,3,15,3,1,1,0,0,0,5,30453,12052,44710,2048760,0,1925,244812,5176799,7600874,0,0,0,995,1000,1399,1400,7948030
MPCTASK: EXP,3,404,20225,14,-187,695,-521,657,33,-316,-65,7,-173,163,700,-135,247,700,-4,39,763,69,300,1,3,3,15,3,1,1,0,0,0,5,32592,11536,44706,1961094,0,1795,23151,5540651,7599955,0,0,0,995,1000,1399,1400,7948030
MPCTASK: EXP,3,406,20317,-35,-135,702,-489,682,35,-280,-310,-48,-310,344,700,-126,278,700,2,116,520,69,300,1,3,3,15,3,1,1,0,0,0,5,23865,11763,36972,1999651,0,49646,59785,4057119,6285307,0,0,0,996,1000,1399,1400,7948030
MPCTASK: EXP,3,408,20419,-78,-92,707,-416,687,24,-262,-488,-125,-415,516,700,-107,319,700,7,118,577,69,300,1,3,3,15,3,1,1,0,0,0,5,24297,11649,38167,1980287,0,1802,24304,4130443,6488469,0,0,0,997,1000,1399,1400,7948030
MPCTASK: EXP,3,410,20519,-109,-46,711,-307,691,13,-254,-704,-205,-479,673,700,-51,351,700,11,144,630,69,300,1,3,3,15,3,1,1,0,0,0,5,24005,14025,38544,2384256,0,1795,39412,4080747,6552609,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,412,20616,-134,10,711,-180,704,-15,-222,-805,-284,-496,813,700,-6,379,700,7,171,669,69,300,1,3,3,15,3,1,1,0,0,0,5,24447,10434,35539,1773814,0,1795,89632,4155887,6041597,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,414,20719,-142,66,708,-33,702,-30,-91,-892,-332,-464,932,700,41,397,700,2,170,824,69,300,1,3,3,15,3,1,1,0,0,0,5,24141,11747,39328,1996908,0,1795,407257,4103915,6685911,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,416,20820,-138,117,705,118,676,-34,-24,-850,-353,-386,1027,700,79,405,700,-1,172,756,69,300,1,3,3,15,3,1,1,0,0,0,5,23906,12889,37738,2191059,0,1795,88280,4063915,6415639,0,0,0,999,1000,1399,1400,7948030
MPCTASK: EXP,3,418,20921,-119,174,701,261,644,-26,148,-764,-342,-269,1095,700,117,403,700,-3,70,989,69,300,1,3,3,15,3,1,1,0,0,0,5,24170,14361,39767,2441389,0,67298,121506,4108815,6760505,0,0,0,999,1000,1399,1400,7948030
MPCTASK: EXP,3,420,21017,-81,207,697,386,558,-24,253,-553,-305,-126,1135,700,150,361,700,-7,36,887,69,300,1,3,3,15,3,1,1,0,0,0,5,21848,12429,36111,2112851,0,3175,192521,3714059,6138939,0,0,0,999,1000,1399,1400,7948030
MPCTASK: EXP,3,422,21118,-34,242,694,465,478,-18,355,-264,-315,29,1147,700,144,329,700,-9,2,926,69,300,1,3,3,15,3,1,1,0,0,0,5,23473,11394,37100,1937050,0,1802,65462,3990307,6307182,0,0,0,999,1000,1399,1400,7948030
MPCTASK: EXP,3,424,21220,14,263,696,485,372,29,446,53,-385,183,1129,700,134,279,700,-3,-17,878,69,300,1,3,3,15,3,1,1,0,0,0,5,24260,12683,38093,2156106,0,1795,60278,4124035,6475922,0,0,0,999,1000,1399,1400,7948030
MPCTASK: EXP,3,426,21318,63,282,703,446,270,44,525,383,-445,319,1082,700,119,233,700,3,58,714,69,300,1,3,3,15,3,1,1,0,0,0,5,24295,10968,36949,1864368,0,1920,263839,4130227,6281334,0,0,0,999,1000,1399,1400,7948030
MPCTASK: EXP,3,428,21417,95,288,707,347,161,15,581,580,-356,424,1007,700,77,176,700,7,135,593,69,300,1,3,3,15,3,1,1,0,0,0,5,23015,11530,35666,1960043,0,1795,141013,3912555,6063382,0,0,0,999,1000,1399,1400,7948030
MPCTASK: EXP,3,430,21520,133,281,708,248,40,-18,616,740,-243,488,907,700,54,94,700,4,126,744,69,300,1,3,3,15,3,1,1,0,0,0,5,25715,10255,38329,1743400,0,1802,24303,4371527,6516055,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,432,21620,162,247,707,104,-119,-20,637,882,-122,505,784,700,7,-18,700,3,121,956,69,300,1,3,3,15,3,1,1,0,0,0,5,22747,11594,35877,1970915,0,1795,145011,3866899,6099034,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,434,21724,196,161,706,-18,-317,-19,464,1006,-18,472,640,700,-14,-165,700,2,36,1559,69,300,1,3,3,15,3,1,1,0,0,0,5,27570,10951,39461,1861616,0,54629,23323,4686960,6708537,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,436,21819,155,123,703,-228,-404,-11,489,866,157,394,479,700,-100,-233,700,1,28,1214,69,300,1,3,3,15,3,1,1,0,0,0,5,22562,10787,34519,1833600,0,1802,24304,3835528,5868283,0,0,0,997,1000,1399,1400,7948030
MPCTASK: EXP,3,438,21921,113,82,698,-371,-487,-23,472,664,291,277,304,700,-149,-303,700,-5,56,894,69,300,1,3,3,15,3,1,1,0,0,0,5,24159,11344,36674,1928528,0,1795,77027,4106991,6234598,0,0,0,996,1000,1399,1400,7948030
MPCTASK: EXP,3,440,22025,62,38,691,-470,-568,0,477,290,462,135,121,700,-140,-374,700,-8,-40,886,69,300,1,3,3,15,3,1,1,0,0,0,5,27708,12200,40319,2073842,0,1795,23151,4710283,6854423,0,0,0,995,1000,1399,1400,7948030
MPCTASK: EXP,3,442,22121,-29,-8,695,-527,-635,62,490,-168,626,-19,-66,700,-160,-438,700,-4,-30,703,69,300,1,3,3,15,3,1,1,0,0,0,5,24370,10716,35650,1821632,0,1795,73534,4142763,6060519,0,0,0,993,1000,1399,1400,7948030
MPCTASK: EXP,3,444,22225,-91,-58,708,-479,-692,82,541,-443,626,-171,-255,700,-162,-492,700,8,103,585,69,300,1,3,3,15,3,1,1,0,0,0,5,27827,10984,39943,1867197,0,1796,76873,4730499,6790331,0,0,0,993,1000,1399,1400,7948030
MPCTASK: EXP,3,446,22324,-120,-112,721,-382,-748,63,563,-636,523,-304,-440,700,-117,-549,700,21,104,653,69,300,1,3,3,15,3,1,1,0,0,0,5,26384,11936,39376,2028986,0,1802,23460,4485167,6694126,0,0,0,994,1000,1399,1400,7948030
MPCTASK: EXP,3,448,22421,-147,-165,727,-261,-775,-5,350,-759,394,-406,-615,700,-77,-567,700,26,86,885,69,300,1,3,3,15,3,1,1,0,0,0,5,22967,11363,34875,1931517,0,47330,24155,3904381,5928875,0,0,0,995,1000,1399,1400,7948030
MPCTASK: EXP,3,450,22522,-147,-247,720,-103,-814,-87,158,-860,292,-466,-777,700,-9,-595,700,2,-66,1563,69,300,1,3,3,15,3,1,1,0,0,0,5,24056,12417,36932,2110871,0,1797,23319,4089363,6278511,0,0,0,996,1000,1399,1400,7948030
MPCTASK: EXP,3,452,22622,-142,-312,714,54,-780,-75,-218,-866,271,-480,-921,700,38,-585,700,0,5,1514,69,300,1,3,3,15,3,1,1,0,0,0,5,23644,12767,36919,2170254,0,1795,23151,4019479,6276264,0,0,0,997,1000,1399,1400,7948030
MPCTASK: EXP,3,454,22725,-113,-374,708,225,-695,-49,-426,-787,308,-448,-1041,700,101,-563,700,-1,61,1092,69,300,1,3,3,15,3,1,1,0,0,0,5,26221,11859,39005,2016016,0,1795,111129,4457439,6630976,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,456,22821,-61,-428,703,373,-586,-38,-613,-554,323,-373,-1132,699,142,-517,699,-4,-6,1036,69,300,1,3,3,15,3,1,1,0,0,0,5,23945,10014,35442,1702308,0,1795,122208,4070604,6025288,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,458,22921,-17,-445,703,439,-416,-15,-758,-229,296,-266,-1189,699,151,-437,699,0,22,1096,69,300,1,3,3,15,3,1,1,0,0,0,5,24542,9476,34865,1610763,0,1802,121845,4171991,5927159,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,460,23025,37,-454,701,461,-240,-28,-896,115,259,-140,-1209,699,148,-353,699,-4,-14,1457,69,300,1,3,3,15,3,1,1,0,0,0,5,27906,10311,38832,1752675,0,1921,81601,4743963,6601540,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,462,23126,89,-445,702,420,-53,-17,-887,429,210,-12,-1188,699,141,-276,699,-1,52,1208,69,300,1,3,3,15,3,1,1,0,0,0,5,26468,11711,38856,1990728,0,1795,90838,4499387,6605530,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,464,23227,132,-411,701,315,151,-15,-819,689,137,102,-1125,699,123,-200,699,-1,44,1083,69,300,1,3,3,15,3,1,1,0,0,0,5,28747,10018,39595,1703049,0,1795,50694,4886923,6731189,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,466,23326,152,-370,697,180,305,-26,-642,756,48,190,-1020,699,93,-137,699,-7,106,833,69,300,1,3,3,15,3,1,1,0,0,0,5,25463,12451,39065,2116549,0,1795,131832,4328619,6641114,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,468,23425,160,-311,695,41,433,-21,-354,765,-5,240,-881,700,70,-94,700,-8,-5,1172,69,300,1,3,3,15,3,1,1,0,0,0,5,26322,11528,38374,1959755,0,1795,65639,4474609,6523699,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,470,23524,181,-285,691,-49,443,-16,-43,637,-14,249,-714,700,92,-122,700,-11,-4,1022,69,300,1,3,3,15,3,1,1,0,0,0,5,24298,11197,36211,1903300,0,2673,24088,4130627,6155866,0,0,0,998,1000,1399,1400,7948030
MPCTASK: EXP,3,472,23624,172,-233,687,-151,444,-12,193,507,-5,220,-536,700,86,-126,700,-15,-30,954,69,300,1,3,3,15,3,1,1,0,0,0,5,22867,12750,36859,2167507,0,1958,188135,3887299,6266099,0,0,0,997,1000,1399,1400,7948030
MPCTASK: EXP,3,474,23725,144,-177,687,-230,410,-11,447,212,15,165,-363,700,75,-113,700,-14,-38,906,69,300,1,3,3,15,3,1,1,0,0,0,5,26933,10860,38062,1846230,0,1795,23151,4578591,6470644,0,0,0,996,1000,1399,1400,7948030
MPCTASK: EXP,3,476,23827,110,-144,686,-263,327,-5,621,-15,-15,100,-215,700,31,-93,700,-14,35,910,69,300,1,3,3,15,3,1,1,0,0,0,5,26451,11791,39414,2004418,0,1796,65569,4496732,6700507,0,0,0,995,1000,1399,1400,7948030
MPCTASK: EXP,3,478,23924,88,-139,689,-236,167,24,640,-180,-252,44,-110,700,4,-104,700,-10,-6,956,69,300,1,3,3,15,3,1,1,0,0,0,5,24226,11304,36532,1921502,0,1795,147594,4118331,6210645,0,0,0,995,1000,1399,1400,7948030
MPCTASK: EXP,3,480,24024,65,-127,691,-210,58,3,623,-232,-535,12,-56,700,-23,-111,700,-8,24,925,69,300,1,3,3,15,3,1,1,0,0,0,5,24811,11446,36858,1945729,0,1795,58549,4217763,6266070,0,0,0,994,1000,1399,1400,7948030
MPCTASK: EXP,3,482,24125,47,-135,693,-180,-49,31,402,-185,-634,4,-44,700,-6,-174,700,-6,147,566,69,300,1,3,2,15,3,1,1,0,0,0,5,24622,12533,38050,2130546,0,1795,89174,4185711,6468695,0,0,0,993,1000,1399,1400,7948030
MPCTASK: TRAJ DONE: idx=482, max=482; requesting landing
MPCTASK: LANDING: start z=0.69, hold=(0.04,-0.14)
MPCTASK: TIMING SUMMARY: max_step_cycles=7948030 deadline_cycles=8400000 overruns=0
MPCTASK: LANDING COMPLETE: t=29165 ms, x=0.060, y=-0.189, z=-0.012, vz=-0.099; motors off
