MPCTASK: EXP,0,188,9381,4,588,678,527,-413,-29,1176,301,-953,439,1038,700,24,167,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21701,0,21838,0,0,0,0,3689052,3712626,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,190,9482,58,558,682,391,-599,66,1360,549,-1443,484,929,700,-26,35,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23222,0,23276,0,0,0,0,3947659,3956991,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,192,9582,50,507,701,187,-785,147,1606,531,-1646,481,797,700,-106,-119,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23381,0,23434,0,0,0,0,3974636,3983810,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,194,9678,15,436,735,-21,-1029,179,1793,63,-1717,430,645,700,-172,-284,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18198,0,18252,0,0,0,0,3093656,3102993,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,196,9779,-28,339,755,-147,-1249,129,1127,12,-1669,335,478,700,-229,-401,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20130,0,20184,0,0,0,0,3422063,3431415,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,198,9883,-86,209,752,-252,-1363,-15,42,359,-1382,207,300,700,-292,-482,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23601,0,23658,0,0,0,0,4012124,4021892,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,200,9980,-140,80,743,-356,-1306,-57,-916,686,-1030,57,114,700,-336,-531,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20622,0,20937,0,0,0,0,3505695,3559362,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,202,10082,-176,-19,748,-425,-1034,-11,-1040,427,-728,-97,-74,700,-318,-551,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22047,0,22101,0,0,0,0,3748003,3757360,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,204,10181,-217,-70,748,-439,-829,-54,-597,-62,-488,-243,-262,700,-279,-565,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21991,0,22045,0,0,0,0,3738443,3747808,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,206,10285,-258,-117,746,-389,-723,-58,-153,-470,-244,-365,-443,700,-230,-586,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25648,0,25702,0,0,0,0,4359968,4369329,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,208,10383,-270,-155,745,-270,-682,-59,127,-726,-55,-451,-614,700,-160,-594,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22795,0,22848,0,0,0,0,3875139,3884341,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,210,10481,-274,-219,743,-94,-699,-73,236,-889,107,-494,-769,700,-85,-612,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20632,0,20687,0,0,0,0,3507412,3516778,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,212,10581,-251,-271,732,92,-704,-106,163,-873,183,-489,-904,700,-15,-596,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21023,0,21077,0,0,0,0,3573731,3583092,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,214,10686,-206,-342,716,281,-713,-106,-51,-762,187,-438,-1013,700,49,-580,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25656,0,26217,0,0,0,0,4361391,4456930,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,216,10781,-145,-396,699,439,-665,-94,-338,-530,123,-349,-1091,699,96,-530,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19794,0,19848,0,0,0,0,3365020,3374224,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,218,10884,-69,-454,686,547,-568,-48,-681,-151,27,-233,-1134,699,127,-470,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24028,0,24082,0,0,0,0,4084627,4093988,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,220,10979,2,-496,686,566,-404,23,-977,246,-62,-104,-1137,699,129,-397,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19156,0,19214,0,0,0,0,3256395,3266556,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,222,11082,76,-524,697,520,-216,70,-1144,672,-108,19,-1099,699,126,-334,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22029,0,22090,0,0,0,0,3744884,3755413,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,224,11182,134,-530,708,402,-5,56,-1249,1011,-124,125,-1020,699,115,-278,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21209,0,21263,0,0,0,0,3605483,3614844,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,226,11282,168,-515,712,232,207,3,-1159,1130,-123,199,-900,700,101,-240,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21964,0,22017,0,0,0,0,3733715,3743081,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,228,11382,187,-476,711,57,399,-34,-898,1044,-89,232,-749,700,81,-193,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21877,0,21930,0,0,0,0,3718904,3728107,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,230,11484,191,-427,706,-96,531,-46,-518,820,-20,225,-575,700,64,-153,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23561,0,23623,0,0,0,0,4005291,4015960,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,232,11580,185,-364,700,-209,600,-25,-143,557,82,184,-397,700,45,-100,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20253,0,20509,0,0,0,0,3442911,3486578,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,234,11686,166,-324,704,-276,568,23,130,298,188,123,-231,700,15,-54,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25950,0,26004,0,0,0,0,4411323,4420685,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,236,11780,174,-260,707,-263,546,17,224,188,301,60,-99,700,0,47,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20034,0,20088,0,0,0,0,3405547,3414908,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,238,11881,155,-234,710,-277,472,2,91,163,366,12,-14,700,-50,147,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21217,0,21278,0,0,0,0,3606931,3617437,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,240,11981,147,-220,707,-277,433,-21,-275,211,409,-8,19,700,-76,249,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20074,0,20134,0,0,0,0,3412495,3422850,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,242,12084,146,-164,704,-286,520,-26,-654,350,463,-11,23,700,-72,383,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23072,0,23266,0,0,0,0,3922295,3955190,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,244,12183,128,-142,706,-337,603,-4,-986,320,471,-15,31,700,-50,454,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23292,0,23346,0,0,0,0,3959599,3968964,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,246,12282,126,-80,709,-352,768,3,-1090,200,489,-40,77,700,1,551,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22018,0,22080,0,0,0,0,3743091,3753716,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,248,12384,102,-26,708,-366,892,-17,-885,-39,480,-87,176,700,44,603,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22875,0,22929,0,0,0,0,3888776,3898137,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,250,12484,76,21,705,-330,956,-20,-602,-370,482,-143,321,700,99,625,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24028,0,24082,0,0,0,0,4084635,4094000,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,252,12582,61,88,705,-230,1001,-13,-399,-665,523,-190,495,700,163,654,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22322,0,22376,0,0,0,0,3794643,3804008,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,254,12682,62,199,705,-89,1082,-30,-250,-763,564,-211,676,700,220,716,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22044,0,22100,0,0,0,0,3747283,3756932,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,256,12782,107,238,702,95,1005,-51,-12,-658,679,-196,846,700,299,678,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21021,0,21075,0,0,0,0,3573456,3582820,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,258,12882,128,310,695,203,974,-77,105,-534,762,-142,989,699,322,670,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21355,0,21414,0,0,0,0,3630227,3640462,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,260,12981,144,390,683,264,913,-102,474,-265,705,-53,1094,699,305,641,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21092,0,21148,0,0,0,0,3585527,3595180,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,262,13081,159,454,684,287,769,-1,790,-161,439,59,1157,699,277,577,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20975,0,21037,0,0,0,0,3565671,3576343,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,264,13183,155,510,693,262,572,29,1199,-67,121,182,1177,699,213,493,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21919,0,21974,0,0,0,0,3726296,3735656,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,266,13288,189,510,698,268,287,28,1301,150,-117,299,1154,699,174,359,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27205,0,27259,0,0,0,0,4624751,4634112,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,268,13381,200,557,699,209,110,-15,1308,288,-259,394,1092,699,104,299,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21152,0,21206,0,0,0,0,3595844,3605048,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,270,13481,213,613,696,100,-29,-42,1410,828,-421,455,996,700,10,242,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20849,0,20903,0,0,0,0,3544255,3553616,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,272,13585,187,615,692,-105,-254,-51,1542,866,-364,473,871,700,-91,131,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23060,0,23113,0,0,0,0,3919956,3929320,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,274,13682,164,564,686,-274,-536,-74,1601,857,-277,444,723,700,-169,-28,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21149,0,21203,0,0,0,0,3595223,3604588,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,276,13781,69,504,674,-502,-805,-74,1356,661,-49,369,557,700,-285,-165,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20069,0,20123,0,0,0,0,3411691,3421053,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,278,13883,-14,433,663,-639,-1009,-18,943,366,208,257,378,700,-347,-275,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20681,0,20742,0,0,0,0,3515759,3526238,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,280,13987,-111,336,662,-718,-1143,61,504,92,355,117,191,700,-393,-380,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23327,0,23760,0,0,0,0,3965388,4039132,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,282,14086,-195,229,673,-716,-1190,136,177,-293,402,-36,2,700,-392,-470,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23790,0,23845,0,0,0,0,4044339,4053701,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,284,14186,-269,117,692,-648,-1185,156,-35,-605,382,-188,-186,700,-362,-547,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23830,0,23884,0,0,0,0,4050924,4060288,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,286,14288,-325,10,712,-529,-1149,123,-118,-863,328,-324,-368,700,-304,-614,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25425,0,25479,0,0,0,0,4322200,4331563,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,288,14383,-363,-96,729,-372,-1109,69,-133,-1061,250,-429,-539,700,-231,-675,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20197,0,20249,0,0,0,0,3433287,3442490,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,290,14487,-385,-195,735,-183,-1067,-3,-118,-1238,167,-493,-697,700,-143,-723,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24980,0,25034,0,0,0,0,4246607,4255968,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,292,14586,-386,-288,730,40,-1026,-60,-112,-1347,70,-511,-836,700,-47,-758,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23808,0,23865,0,0,0,0,4047351,4057176,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,294,14687,-360,-374,721,289,-975,-87,-223,-1331,-52,-479,-954,700,52,-771,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25176,0,25236,0,0,0,0,4279691,4290359,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,296,14785,-300,-460,708,545,-916,-91,-359,-1172,-181,-401,-1048,700,156,-775,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23009,0,23070,0,0,0,0,3911500,3922097,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,298,14883,-235,-538,693,744,-828,-75,-550,-862,-310,-285,-1116,700,220,-755,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21022,0,21077,0,0,0,0,3573743,3583108,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,300,14984,-147,-600,688,887,-695,-2,-732,-440,-409,-142,-1156,700,267,-710,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21994,0,22049,0,0,0,0,3739039,3748401,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,302,15087,-71,-647,692,915,-531,52,-847,23,-484,13,-1167,700,262,-643,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25048,0,25101,0,0,0,0,4258019,4267217,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,304,15184,12,-691,704,881,-375,84,-941,461,-498,167,-1149,700,241,-574,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21021,0,21078,0,0,0,0,3573595,3583411,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,306,15284,85,-713,716,770,-190,59,-1092,904,-455,303,-1102,700,185,-478,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22036,0,22090,0,0,0,0,3746031,3755396,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,308,15388,147,-720,722,604,10,-1,-1215,1244,-352,409,-1027,700,118,-372,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25566,0,25621,0,0,0,0,4346167,4355531,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,310,15487,185,-700,723,379,243,-43,-1294,1435,-231,473,-927,700,32,-242,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23751,0,23804,0,0,0,0,4037508,4046873,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,312,15582,200,-657,716,126,483,-91,-1293,1481,-95,490,-803,700,-56,-102,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19026,0,19080,0,0,0,0,3234324,3243686,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,314,15683,195,-584,708,-135,733,-87,-1244,1401,50,458,-658,700,-141,56,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21070,0,21125,0,0,0,0,3581847,3591211,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,316,15784,145,-507,701,-400,932,-60,-1009,1176,134,380,-497,700,-234,184,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22300,0,22354,0,0,0,0,3790955,3800316,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,318,15887,86,-420,696,-598,1061,-10,-567,782,187,263,-323,700,-290,286,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24571,0,24625,0,0,0,0,4177007,4186369,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,320,15983,3,-325,697,-726,1108,27,-192,350,224,120,-140,700,-328,372,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20008,0,20064,0,0,0,0,3401423,3411010,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,322,16084,-55,-240,704,-731,1080,60,44,-61,279,-35,45,700,-308,433,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21336,0,21391,0,0,0,0,3627063,3636424,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,324,16183,-110,-154,715,-673,1038,55,74,-380,335,-189,231,700,-267,495,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20797,0,21023,0,0,0,0,3535319,3573907,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,326,16287,-146,-85,723,-553,985,11,0,-658,386,-326,412,700,-193,539,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24664,0,24720,0,0,0,0,4192695,4202347,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,328,16382,-167,-15,725,-395,961,-21,-121,-863,423,-431,584,700,-106,587,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19114,0,19168,0,0,0,0,3249292,3258653,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,330,16488,-172,51,719,-204,957,-59,-225,-1003,437,-496,741,700,-9,627,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25995,0,26049,0,0,0,0,4418947,4428309,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,332,16581,-160,115,711,2,968,-69,-288,-1052,445,-512,881,700,87,658,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18654,0,19101,0,0,0,0,3171013,3247272,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,334,16687,-129,185,702,210,986,-66,-210,-999,459,-480,1000,700,178,678,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23935,0,24037,0,0,0,0,4069019,4086428,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,336,16782,-70,262,695,413,989,-46,0,-802,476,-402,1095,700,264,686,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19727,0,19784,0,0,0,0,3353535,3363397,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,338,16884,-4,337,690,564,949,-25,214,-572,464,-286,1163,700,323,675,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21992,0,22046,0,0,0,0,3738435,3747796,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,340,16984,80,410,690,668,865,-3,508,-168,444,-142,1203,700,360,642,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22198,0,22252,0,0,0,0,3773532,3782894,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,342,17087,142,456,693,667,714,-3,666,189,428,13,1215,700,344,576,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23764,0,23817,0,0,0,0,4039776,4048978,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,344,17187,221,460,697,635,493,-9,808,635,461,167,1197,700,318,462,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23229,0,23286,0,0,0,0,3948935,3958704,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,346,17287,257,486,691,494,330,-78,894,917,505,303,1150,700,238,373,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24231,0,24285,0,0,0,0,4119255,4128617,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,348,17384,286,533,692,309,182,-38,957,1219,490,409,1075,700,141,315,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21041,0,21097,0,0,0,0,3576999,3586714,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,350,17487,309,515,688,90,-47,-48,945,1483,434,473,974,700,43,193,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22196,0,22250,0,0,0,0,3773127,3782493,0,0,0,0,0,1000,1000,4965477
MPCTASK: EXP,0,352,17594,262,504,680,-231,-242,-46,988,1490,469,490,850,700,-101,81,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,29896,0,29951,0,0,0,0,5082095,5091729,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,354,17687,203,523,669,-491,-381,-36,1051,1144,618,458,706,700,-208,7,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22962,0,23017,0,0,0,0,3903455,3912820,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,356,17784,100,495,664,-702,-589,-10,1219,749,795,380,544,700,-311,-115,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19880,0,19942,0,0,0,0,3379632,3390296,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,358,17887,3,427,664,-788,-842,44,1359,236,909,263,370,700,-359,-267,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22581,0,22635,0,0,0,0,3838763,3848128,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,360,17987,-107,322,672,-805,-1086,71,1174,-140,896,120,188,700,-395,-416,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21339,0,21392,0,0,0,0,3627495,3636701,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,362,18088,-185,212,679,-727,-1238,77,721,-490,777,-35,1,700,-374,-524,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22578,0,22638,0,0,0,0,3838215,3848549,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,364,18188,-252,82,686,-614,-1317,78,229,-722,589,-189,-184,700,-333,-620,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21803,0,21856,0,0,0,0,3706503,3715710,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,366,18290,-291,-40,702,-451,-1291,110,-171,-915,366,-326,-365,700,-258,-683,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23187,0,23242,0,0,0,0,3941760,3951269,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,368,18391,-315,-156,716,-277,-1223,83,-347,-1028,160,-431,-536,700,-173,-735,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24862,0,24979,0,0,0,0,4226335,4246469,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,370,18491,-316,-247,724,-83,-1122,29,-355,-1090,-18,-496,-694,700,-76,-763,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25448,0,25503,0,0,0,0,4326079,4335754,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,372,18588,-308,-349,722,107,-1060,-43,-341,-1094,-155,-512,-834,700,11,-799,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20768,0,21195,0,0,0,0,3530573,3603277,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,374,18689,-276,-434,716,313,-974,-57,-445,-1077,-286,-480,-953,700,105,-804,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22239,0,22295,0,0,0,0,3780523,3790231,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,376,18788,-229,-511,707,513,-876,-46,-503,-979,-401,-402,-1048,700,187,-795,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21999,0,22100,0,0,0,0,3739655,3756973,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,378,18890,-161,-571,703,691,-760,-12,-578,-740,-493,-286,-1116,700,253,-762,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23382,0,23549,0,0,0,0,3974822,4003316,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,380,18987,-90,-618,703,795,-623,14,-709,-357,-531,-142,-1156,700,280,-705,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20013,0,20073,0,0,0,0,3402061,3412410,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,382,19088,-24,-659,705,817,-474,17,-801,9,-540,13,-1167,700,272,-639,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21714,0,21767,0,0,0,0,3691287,3700490,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,384,19189,51,-689,710,792,-313,27,-899,406,-509,167,-1149,700,248,-560,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23270,0,23323,0,0,0,0,3955668,3964880,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,386,19291,122,-697,718,702,-127,19,-995,809,-434,303,-1102,700,201,-458,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24523,0,24705,0,0,0,0,4168687,4199770,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,388,19386,179,-690,722,546,69,-8,-1078,1136,-326,409,-1027,700,132,-344,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19534,0,19726,0,0,0,0,3320679,3353544,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,390,19490,213,-665,722,335,278,-51,-1184,1371,-192,473,-927,700,44,-214,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23898,0,23951,0,0,0,0,4062583,4071787,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,392,19587,224,-615,716,84,507,-83,-1210,1449,-60,490,-803,700,-48,-69,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21307,0,21362,0,0,0,0,3622072,3631576,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,394,19691,214,-536,705,-177,749,-89,-1175,1390,62,458,-658,700,-138,90,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24477,0,24531,0,0,0,0,4161095,4170298,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,396,19789,162,-452,692,-448,953,-66,-956,1141,114,380,-497,700,-231,227,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22000,0,22431,0,0,0,0,3739912,3813278,0,0,0,0,0,1000,1000,5091729
MPCTASK: EXP,0,398,19890,99,-359,687,-641,1081,0,-511,730,136,263,-323,700,-288,332,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23367,0,23426,0,0,0,0,3972267,3982618,0,0,0,0,0,1000,1000,5091729
