MPCTASK: EXP,0,400,20003,16,-373,684,-712,1080,-5,-509,375,107,157,-240,700,-306,321,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20482,0,20544,0,0,0,0,3481883,3492486,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,402,20106,-51,-279,689,-723,1099,54,-123,-105,220,1,-53,700,-290,391,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22065,0,22236,0,0,0,0,3750916,3780256,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,404,20208,-105,-189,700,-658,1076,68,35,-432,307,-152,132,700,-244,455,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24962,0,25019,0,0,0,0,4243495,4253311,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,406,20305,-144,-104,714,-535,1039,65,45,-707,383,-288,313,700,-174,511,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21935,0,22095,0,0,0,0,3728899,3756253,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,408,20403,-170,-38,719,-398,1003,7,-28,-905,415,-394,484,700,-96,548,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19728,0,19794,0,0,0,0,3353599,3365086,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,410,20504,-188,43,715,-197,987,-61,-120,-1078,434,-458,642,700,-3,596,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19888,0,19945,0,0,0,0,3380879,3390713,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,412,20609,-189,122,709,3,992,-69,-120,-1156,445,-475,781,700,84,632,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25376,0,25430,0,0,0,0,4313783,4323149,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,414,20705,-174,226,701,207,1027,-74,0,-1088,447,-443,900,700,159,679,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21788,0,21850,0,0,0,0,3703908,3714572,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,416,20805,-141,295,691,382,990,-68,242,-972,452,-364,995,700,226,667,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22045,0,22098,0,0,0,0,3747507,3756709,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,418,20910,-93,396,688,556,917,-15,573,-748,400,-248,1063,700,277,659,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25947,0,26002,0,0,0,0,4410763,4420573,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,420,21008,0,489,691,718,805,17,921,-466,285,-105,1104,700,340,630,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24242,0,24297,0,0,0,0,4121143,4130517,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,422,21104,62,536,697,752,596,27,1125,-58,156,51,1115,700,330,550,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19837,0,20044,0,0,0,0,3372231,3407654,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,424,21207,166,551,703,792,371,20,1213,262,19,204,1097,700,348,444,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21980,0,22033,0,0,0,0,3736503,3745707,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,426,21306,225,563,703,662,118,-11,1207,802,-178,340,1050,700,271,338,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20601,0,20663,0,0,0,0,3502167,3512754,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,428,21407,250,549,701,439,-100,-26,1117,1170,-300,446,976,700,161,222,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20714,0,20768,0,0,0,0,3521336,3530697,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,430,21511,288,490,696,225,-338,-46,1102,1238,-389,509,876,700,88,66,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24911,0,24973,0,0,0,0,4234767,4245415,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,432,21611,281,429,688,-13,-535,-56,1044,1279,-431,526,752,700,-14,-75,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23412,0,23804,0,0,0,0,3979996,4046746,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,434,21705,255,353,681,-274,-722,-38,940,1245,-407,493,608,700,-112,-218,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18947,0,19000,0,0,0,0,3220959,3230162,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,436,21810,197,263,679,-520,-884,-1,782,1023,-309,415,447,700,-204,-357,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23501,0,23556,0,0,0,0,3995015,4004649,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,438,21909,146,181,681,-670,-982,39,530,705,-209,299,273,700,-246,-462,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22566,0,22627,0,0,0,0,3836195,3846664,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,440,22010,61,73,683,-788,-1061,49,280,367,-97,156,89,700,-288,-572,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23778,0,23832,0,0,0,0,4042127,4051488,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,442,22109,-22,-18,694,-822,-1070,76,91,-49,8,1,-98,700,-294,-648,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22968,0,23024,0,0,0,0,3904439,3914090,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,444,22209,-102,-77,709,-780,-1013,92,74,-446,107,-149,-287,700,-272,-683,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22981,0,23036,0,0,0,0,3906691,3916220,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,446,22309,-158,-159,723,-658,-1000,68,156,-789,164,-282,-471,700,-217,-737,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23154,0,23216,0,0,0,0,3936087,3946845,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,448,22411,-204,-249,735,-498,-1004,20,175,-1028,195,-384,-647,700,-156,-784,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24767,0,24821,0,0,0,0,4210295,4219657,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,450,22509,-223,-338,731,-290,-1005,-67,98,-1176,203,-445,-809,700,-79,-812,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23090,0,23145,0,0,0,0,3925290,3934653,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,452,22609,-224,-426,720,-61,-984,-105,-95,-1195,156,-459,-953,700,-7,-813,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22749,0,22803,0,0,0,0,3867283,3876649,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,454,22707,-199,-498,702,175,-906,-120,-338,-1090,56,-426,-1072,700,61,-778,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21053,0,21115,0,0,0,0,3578855,3589569,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,456,22812,-146,-570,692,393,-801,-64,-604,-833,-82,-351,-1163,699,124,-728,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25651,0,25705,0,0,0,0,4360492,4369857,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,458,22906,-94,-614,686,527,-631,-23,-814,-457,-212,-244,-1221,699,145,-645,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20069,0,20123,0,0,0,0,3411571,3420933,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,460,23012,-26,-644,685,601,-436,11,-982,-46,-304,-119,-1241,699,158,-557,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25974,0,26028,0,0,0,0,4415427,4424789,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,462,23110,22,-655,690,566,-221,41,-1077,431,-340,8,-1219,699,132,-469,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24204,0,24265,0,0,0,0,4114619,4125111,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,464,23210,71,-644,698,473,3,44,-1064,733,-342,124,-1156,699,123,-405,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23058,0,23113,0,0,0,0,3919668,3929305,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,466,23309,108,-626,704,341,195,19,-965,903,-296,211,-1052,699,101,-345,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22629,0,22683,0,0,0,0,3846791,3856084,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,468,23409,131,-584,704,188,372,-11,-754,905,-206,261,-912,700,83,-290,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22937,0,22990,0,0,0,0,3899191,3908424,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,470,23506,145,-538,703,49,490,-17,-505,772,-80,270,-746,700,78,-260,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20608,0,20669,0,0,0,0,3503239,3513804,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,472,23613,145,-482,700,-69,561,-13,-215,559,55,242,-567,700,75,-236,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25989,0,26041,0,0,0,0,4417919,4427028,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,474,23709,134,-430,699,-146,564,-1,93,311,184,186,-394,700,71,-221,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22187,0,22239,0,0,0,0,3771640,3780689,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,476,23810,118,-377,701,-179,524,13,330,70,300,121,-246,700,59,-193,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24002,0,24055,0,0,0,0,4080319,4089473,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,478,23908,107,-336,705,-164,445,18,437,-64,388,66,-141,700,46,-165,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22560,0,22618,0,0,0,0,3835099,3845270,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,480,24010,96,-305,707,-136,359,0,392,-104,434,34,-88,700,35,-147,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23222,0,23273,0,0,0,0,3947671,3956544,0,0,0,0,0,1000,1000,5142133
MPCTASK: EXP,0,482,24104,91,-280,702,-106,293,-32,251,-50,437,26,-76,700,47,-159,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18067,0,18118,0,0,0,0,3071351,3080160,0,0,0,0,0,1000,1000,5142133
MPCTASK: TRAJ DONE: idx=482, max=482; requesting landing
MPCTASK: LANDING: start z=0.70, hold=(0.09,-0.27)
MPCTASK: TIMING SUMMARY: max_step_cycles=5142133 deadline_cycles=8400000 overruns=0
